nuts2_id,country,erdf_eur_pc_cum_2014_2020,erdf_eur_pc_cum_2015_2020
AL01,AL,0,0
AL02,AL,0,0
AL03,AL,0,0
AT11,AT,58.030028,58.030028
AT12,AT,21.4268906,21.4268906
AT13,AT,17.82955321,17.82955321
AT21,AT,34.49421355,34.49421355
AT22,AT,24.71278367,24.71278367
AT31,AT,22.69833453,22.69833453
AT32,AT,17.940093,17.940093
AT33,AT,19.3991771,19.3991771
AT34,AT,17.57747936,17.57747936
BE10,BE,22.13734455,22.13734455
BE21,BE,16.72126143,16.72126143
BE22,BE,19.16350407,19.16350407
BE23,BE,15.92480728,15.92480728
BE24,BE,15.7269437,15.7269437
BE25,BE,17.28646714,17.28646714
BE31,BE,50.18188863,50.18188863
BE32,BE,72.4321152,72.4321152
BE33,BE,55.76428154,55.76428154
BE34,BE,56.16983026,56.16983026
BE35,BE,55.88001662,55.88001662
BG31,BG,284.4435919,284.4435919
BG32,BG,295.7477696,295.7477696
BG33,BG,301.2344046,301.2344046
BG34,BG,290.5704978,290.5704978
BG41,BG,281.9747495,281.9747495
BG42,BG,292.14571,292.14571
CH01,CH,0,0
CH02,CH,0,0
CH03,CH,0,0
CH04,CH,0,0
CH05,CH,0,0
CH06,CH,0,0
CH07,CH,0,0
CY00,CY,193.9061923,193.9061923
CZ01,CZ,232.518177,232.518177
CZ02,CZ,699.1157628,699.1157628
CZ03,CZ,715.5878266,715.5878266
CZ04,CZ,648.3641791,648.3641791
CZ05,CZ,716.349328,716.349328
CZ06,CZ,722.5182412,722.5182412
CZ07,CZ,770.3257874,770.3257874
CZ08,CZ,758.8186005,758.8186005
DE11,DE,20.49145062,20.49145062
DE12,DE,20.43195542,20.43195542
DE13,DE,20.56222505,20.56222505
DE14,DE,20.78542118,20.78542118
DE21,DE,20.17094373,20.17094373
DE22,DE,24.52532373,24.52532373
DE23,DE,26.94777327,26.94777327
DE24,DE,25.18565379,25.18565379
DE25,DE,20.90440395,20.90440395
DE26,DE,21.65162361,21.65162361
DE27,DE,20.64230379,20.64230379
DE30,DE,108.8501738,108.8501738
DE40,DE,102.7657156,102.7657156
DE50,DE,67.92182167,67.92182167
DE60,DE,22.6239427,22.6239427
DE71,DE,20.55082804,20.55082804
DE72,DE,22.64886782,22.64886782
DE73,DE,24.96019628,24.96019628
DE80,DE,487.9467007,487.9467007
DE91,DE,39.55887157,39.55887157
DE92,DE,19.57264395,19.57264395
DE93,DE,97.92121794,97.92121794
DE94,DE,19.6421715,19.6421715
DEA1,DE,24.46229494,24.46229494
DEA2,DE,27.46330525,27.46330525
DEA3,DE,25.19855441,25.19855441
DEA4,DE,23.93058501,23.93058501
DEA5,DE,28.44477846,28.44477846
DEB1,DE,22.02620273,22.02620273
DEB2,DE,22.85474812,22.85474812
DEB3,DE,22.44364598,22.44364598
DEC0,DE,40.92722123,40.92722123
DED2,DE,97.59136707,97.59136707
DED4,DE,95.56424918,95.56424918
DED5,DE,132.6925067,132.6925067
DEE0,DE,242.0359552,242.0359552
DEF0,DE,25.38181423,25.38181423
DEG0,DE,339.4758388,339.4758388
DK01,DK,16.05739502,16.05739502
DK02,DK,19.02700395,19.02700395
DK03,DK,16.51158515,16.51158515
DK04,DK,16.04436039,16.04436039
DK05,DK,19.75994989,19.75994989
EE00,EE,780.7964455,780.7964455
EFTA,EF,0,0
EL11,EL,0,0
EL12,EL,0,0
EL13,EL,0,0
EL14,EL,0,0
EL21,EL,0,0
EL22,EL,0,0
EL23,EL,0,0
EL24,EL,0,0
EL25,EL,0,0
EL30,EL,361.0570148,361.0570148
EL41,EL,706.256536,706.256536
EL42,EL,383.1167375,383.1167375
EL43,EL,511.2385989,511.2385989
EL51,EL,33.27940923,33.27940923
EL52,EL,0.2748193501,0.2748193501
EL53,EL,1.74529201,1.74529201
EL54,EL,38.54425919,38.54425919
EL61,EL,31.80949822,31.80949822
EL62,EL,34.92476509,34.92476509
EL63,EL,34.38539007,34.38539007
EL64,EL,1.049364014,1.049364014
EL65,EL,26.70559665,26.70559665
ES11,ES,361.5012971,361.5012971
ES12,ES,238.1719337,238.1719337
ES13,ES,162.5160925,162.5160925
ES21,ES,113.5602966,113.5602966
ES22,ES,106.8253651,106.8253651
ES23,ES,120.370166,120.370166
ES24,ES,130.9269344,130.9269344
ES30,ES,81.17794857,81.17794857
ES41,ES,149.2016623,149.2016623
ES42,ES,244.4254704,244.4254704
ES43,ES,634.4782559,634.4782559
ES51,ES,110.117569,110.117569
ES52,ES,114.2139735,114.2139735
ES53,ES,116.4438511,116.4438511
ES61,ES,340.1446569,340.1446569
ES62,ES,208.1877093,208.1877093
ES63,ES,210.2900071,210.2900071
ES64,ES,313.8770406,313.8770406
ES70,ES,350.1681482,350.1681482
EU28,EU,0,0
FI19,FI,60.9023315,60.9023315
FI1B,FI,58.46955485,58.46955485
FI1C,FI,6.484438743,6.484438743
FI1D,FI,217.0665693,217.0665693
FI20,FI,87.30599349,87.30599349
FR10,FR,6.65768134,6.65768134
FR21,FR,0,0
FR22,FR,0,0
FR23,FR,0,0
FR24,FR,0,0
FR25,FR,0,0
FR26,FR,0,0
FR30,FR,0,0
FR41,FR,0,0
FR42,FR,0,0
FR43,FR,0,0
FR51,FR,0,0
FR52,FR,0,0
FR53,FR,0,0
FR61,FR,0,0
FR62,FR,0,0
FR63,FR,0,0
FR71,FR,0,0
FR72,FR,0,0
FR81,FR,0,0
FR82,FR,0,0
FR83,FR,0,0
FR91,FR,0,0
FR92,FR,0,0
FR93,FR,0,0
FR94,FR,0,0
FRB0,FR,0,0
FRC1,FR,0,0
FRC2,FR,0,0
FRD1,FR,0,0
FRD2,FR,0,0
FRE1,FR,0,0
FRE2,FR,0,0
FRF1,FR,0,0
FRF2,FR,0,0
FRF3,FR,0,0
FRG0,FR,0,0
FRH0,FR,0,0
FRI1,FR,0,0
FRI2,FR,0,0
FRI3,FR,0,0
FRJ1,FR,0,0
FRJ2,FR,0,0
FRK1,FR,0,0
FRK2,FR,0,0
FRL0,FR,0,0
FRM0,FR,0,0
FRY1,FR,0,0
FRY2,FR,0,0
FRY3,FR,0,0
FRY4,FR,0,0
FRY5,FR,0,0
HR02,HR,0,0
HR03,HR,462.1533451,462.1533451
HR04,HR,455.576376,455.576376
HR05,HR,0,0
HR06,HR,0,0
HU10,HU,0,0
HU11,HU,0,0
HU12,HU,0,0
HU21,HU,1062.730633,1062.730633
HU22,HU,1089.637484,1089.637484
HU23,HU,1001.266134,1001.266134
HU31,HU,997.6831154,997.6831154
HU32,HU,1079.944127,1079.944127
HU33,HU,1083.624517,1083.624517
IE01,IE,0,0
IE02,IE,0,0
IE04,IE,0,0
IE05,IE,0,0
IE06,IE,0,0
IS00,IS,0,0
ITC1,IT,49.21717831,49.21717831
ITC2,IT,132.7217157,132.7217157
ITC3,IT,54.58336047,54.58336047
ITC4,IT,18.29643336,18.29643336
ITF1,IT,57.93479958,57.93479958
ITF2,IT,60.08085887,60.08085887
ITF3,IT,478.7342685,478.7342685
ITF4,IT,411.5463553,411.5463553
ITF5,IT,514.1962218,514.1962218
ITF6,IT,643.433979,643.433979
ITG1,IT,571.9676375,571.9676375
ITG2,IT,149.2647049,149.2647049
ITH1,IT,55.04772759,55.04772759
ITH2,IT,48.96474121,48.96474121
ITH3,IT,31.08415401,31.08415401
ITH4,IT,51.61978762,51.61978762
ITH5,IT,32.04718908,32.04718908
ITI1,IT,65.17408897,65.17408897
ITI2,IT,93.29276456,93.29276456
ITI3,IT,47.22015539,47.22015539
ITI4,IT,31.34218228,31.34218228
LI00,LI,0,0
LT00,LT,0,0
LT01,LT,0,0
LT02,LT,0,0
LU00,LU,18.1961346,18.1961346
LV00,LV,674.5716821,674.5716821
ME00,ME,0,0
MK00,MK,0,0
MT00,MT,465.520712,465.520712
NL11,NL,18.02677753,18.02677753
NL12,NL,14.80505268,14.80505268
NL13,NL,16.87330158,16.87330158
NL21,NL,19.99566595,19.99566595
NL22,NL,20.28587925,20.28587925
NL23,NL,27.10496651,27.10496651
NL31,NL,18.39198802,18.39198802
NL32,NL,16.82468443,16.82468443
NL33,NL,18.09100442,18.09100442
NL34,NL,14.22835076,14.22835076
NL35,NL,0,0
NL36,NL,0,0
NL41,NL,13.42375611,13.42375611
NL42,NL,14.92725795,14.92725795
NO01,NO,0,0
NO02,NO,0,0
NO03,NO,0,0
NO04,NO,0,0
NO05,NO,0,0
NO06,NO,0,0
NO07,NO,0,0
NO08,NO,0,0
NO09,NO,0,0
NO0A,NO,0,0
NO0B,NO,0,0
PL11,PL,0,0
PL12,PL,0,0
PL21,PL,590.0054521,590.0054521
PL22,PL,535.9205766,535.9205766
PL31,PL,0,0
PL32,PL,0,0
PL33,PL,0,0
PL34,PL,0,0
PL41,PL,581.8746696,581.8746696
PL42,PL,636.0668841,636.0668841
PL43,PL,571.8230642,571.8230642
PL51,PL,623.5736302,623.5736302
PL52,PL,740.4089102,740.4089102
PL61,PL,532.4624992,532.4624992
PL62,PL,866.4489358,866.4489358
PL63,PL,584.1547079,584.1547079
PL71,PL,0,0
PL72,PL,0,0
PL81,PL,0,0
PL82,PL,0,0
PL84,PL,0,0
PL91,PL,0,0
PL92,PL,0,0
PT11,PT,780.9828707,780.9828707
PT15,PT,243.3013512,243.3013512
PT16,PT,832.1784138,832.1784138
PT17,PT,107.1642139,107.1642139
PT18,PT,1021.824104,1021.824104
PT19,PT,0,0
PT1A,PT,0,0
PT1B,PT,0,0
PT1C,PT,0,0
PT1D,PT,0,0
PT20,PT,2445.996435,2445.996435
PT30,PT,735.3380592,735.3380592
RO11,RO,271.454064,271.454064
RO12,RO,309.0699536,309.0699536
RO21,RO,264.4154729,264.4154729
RO22,RO,295.9560436,295.9560436
RO31,RO,252.882955,252.882955
RO32,RO,307.2046338,307.2046338
RO41,RO,274.0878704,274.0878704
RO42,RO,321.5981826,321.5981826
RS11,RS,0,0
RS12,RS,0,0
RS21,RS,0,0
RS22,RS,0,0
SE11,SE,15.7856814,15.7856814
SE12,SE,31.52634424,31.52634424
SE21,SE,41.77122957,41.77122957
SE22,SE,29.72630817,29.72630817
SE23,SE,22.86479398,22.86479398
SE31,SE,105.9606072,105.9606072
SE32,SE,223.7985849,223.7985849
SE33,SE,230.161835,230.161835
SI01,SI,0,0
SI02,SI,0,0
SI03,SI,53.65317417,53.65317417
SI04,SI,39.11547613,39.11547613
SK01,SK,303.9416537,303.9416537
SK02,SK,514.2426251,514.2426251
SK03,SK,560.3171848,560.3171848
SK04,SK,537.0040151,537.0040151
TR10,TR,0,0
TR21,TR,0,0
TR22,TR,0,0
TR31,TR,0,0
TR32,TR,0,0
TR33,TR,0,0
TR41,TR,0,0
TR42,TR,0,0
TR51,TR,0,0
TR52,TR,0,0
TR61,TR,0,0
TR62,TR,0,0
TR63,TR,0,0
TR71,TR,0,0
TR72,TR,0,0
TR81,TR,0,0
TR82,TR,0,0
TR83,TR,0,0
TR90,TR,0,0
TRA1,TR,0,0
TRA2,TR,0,0
TRB1,TR,0,0
TRB2,TR,0,0
TRC1,TR,0,0
TRC2,TR,0,0
TRC3,TR,0,0
UKC1,UK,41.43802591,41.43802591
UKC2,UK,21.35970286,21.35970286
UKD1,UK,24.09776043,24.09776043
UKD3,UK,10.40111675,10.40111675
UKD4,UK,28.3038518,28.3038518
UKD6,UK,13.49267444,13.49267444
UKD7,UK,58.54536535,58.54536535
UKE1,UK,32.5924004,32.5924004
UKE2,UK,18.62515606,18.62515606
UKE3,UK,55.14911737,55.14911737
UKE4,UK,16.39028368,16.39028368
UKF1,UK,38.89521236,38.89521236
UKF2,UK,26.95169423,26.95169423
UKF3,UK,28.1103666,28.1103666
UKG1,UK,18.97509583,18.97509583
UKG2,UK,37.34024543,37.34024543
UKG3,UK,28.26139047,28.26139047
UKH1,UK,13.19128329,13.19128329
UKH2,UK,13.60306398,13.60306398
UKH3,UK,11.2087875,11.2087875
UKI1,UK,0,0
UKI2,UK,0,0
UKI3,UK,0,0
UKI4,UK,0,0
UKI5,UK,0,0
UKI6,UK,0,0
UKI7,UK,0,0
UKJ1,UK,12.19083846,12.19083846
UKJ2,UK,12.17231095,12.17231095
UKJ3,UK,12.19244057,12.19244057
UKJ4,UK,7.393761113,7.393761113
UKK1,UK,16.63915607,16.63915607
UKK2,UK,11.61857186,11.61857186
UKK3,UK,328.642423,328.642423
UKK4,UK,29.13457992,29.13457992
UKL1,UK,177.8935817,177.8935817
UKL2,UK,71.81380914,71.81380914
UKM2,UK,0,0
UKM3,UK,0,0
UKM5,UK,19.09481158,19.09481158
UKM6,UK,17.27197763,17.27197763
UKM7,UK,0,0
UKM8,UK,0,0
UKM9,UK,0,0
UKN0,UK,55.7061398,55.7061398
