outcome,model,term,coef,std_err,t_stat,p_value,ci_95_lower,ci_95_upper,n_obs,n_regions,fe_type,clustering,sample_year_min,sample_year_max,controls_used,category_2014_2020
gdp_pc_real_growth,Model E (category subset),log_gdp_pc_real_l1,-102.4391439,1.725817825,-59.35686978,0,-105.8216847,-99.05660311,451,67,year,nuts2,2017,2023,"unemp_rate,emp_rate,tertiary_share_25_64,rd_gerd,gva",less_developed
gdp_pc_real_growth,Model E (category subset),erdf_eur_pc_l1,-0.03575906533,0.02061403703,-1.734694921,0.08279485642,-0.07616183549,0.00464370482,451,67,year,nuts2,2017,2023,"unemp_rate,emp_rate,tertiary_share_25_64,rd_gerd,gva",less_developed
gdp_pc_real_growth,Model E (category subset),erdf_eur_pc_l1:log_gdp_pc_real_l1,0.003762242285,0.002218064953,1.696182197,0.08985138097,-0.000585085139,0.008109569709,451,67,year,nuts2,2017,2023,"unemp_rate,emp_rate,tertiary_share_25_64,rd_gerd,gva",less_developed
gdp_pc_real_growth,Model E (category subset),unemp_rate,-0.1094583018,0.03784152747,-2.89254449,0.003821350564,-0.1836263328,-0.03529027083,451,67,year,nuts2,2017,2023,"unemp_rate,emp_rate,tertiary_share_25_64,rd_gerd,gva",less_developed
gdp_pc_real_growth,Model E (category subset),emp_rate,-0.003969613173,0.0386460728,-0.1027171168,0.9181874883,-0.07971452401,0.07177529766,451,67,year,nuts2,2017,2023,"unemp_rate,emp_rate,tertiary_share_25_64,rd_gerd,gva",less_developed
gdp_pc_real_growth,Model E (category subset),tertiary_share_25_64,-0.04413366346,0.03738450057,-1.180533718,0.2377880081,-0.1174059382,0.02913861125,451,67,year,nuts2,2017,2023,"unemp_rate,emp_rate,tertiary_share_25_64,rd_gerd,gva",less_developed
gdp_pc_real_growth,Model E (category subset),rd_gerd,0.4897052459,0.392548429,1.247502753,0.2122132115,-0.2796755372,1.259086029,451,67,year,nuts2,2017,2023,"unemp_rate,emp_rate,tertiary_share_25_64,rd_gerd,gva",less_developed
gdp_pc_real_growth,Model E (category subset),gva,0.8199430359,0.01654071139,49.57120746,0,0.7875238373,0.8523622345,451,67,year,nuts2,2017,2023,"unemp_rate,emp_rate,tertiary_share_25_64,rd_gerd,gva",less_developed
gdp_pc_real_growth,Model E (category subset),log_gdp_pc_real_l1,-91.85330847,5.800258259,-15.83607218,1.754429645e-56,-103.2216058,-80.48501118,189,43,year,nuts2,2017,2023,"unemp_rate,emp_rate,tertiary_share_25_64,rd_gerd,gva",transition
gdp_pc_real_growth,Model E (category subset),erdf_eur_pc_l1,0.1411559321,0.06738415954,2.094793985,0.03618931003,0.00908540628,0.2732264579,189,43,year,nuts2,2017,2023,"unemp_rate,emp_rate,tertiary_share_25_64,rd_gerd,gva",transition
gdp_pc_real_growth,Model E (category subset),erdf_eur_pc_l1:log_gdp_pc_real_l1,-0.01379609032,0.006873835015,-2.007044145,0.04474496276,-0.02726855938,-0.0003236212528,189,43,year,nuts2,2017,2023,"unemp_rate,emp_rate,tertiary_share_25_64,rd_gerd,gva",transition
gdp_pc_real_growth,Model E (category subset),unemp_rate,0.002947003887,0.2365506479,0.01245823638,0.9900600227,-0.4606837465,0.4665777543,189,43,year,nuts2,2017,2023,"unemp_rate,emp_rate,tertiary_share_25_64,rd_gerd,gva",transition
gdp_pc_real_growth,Model E (category subset),emp_rate,0.009139620637,0.1625435056,0.05622876535,0.955159566,-0.3094397963,0.3277190376,189,43,year,nuts2,2017,2023,"unemp_rate,emp_rate,tertiary_share_25_64,rd_gerd,gva",transition
gdp_pc_real_growth,Model E (category subset),tertiary_share_25_64,-0.2119481336,0.07442579731,-2.847777804,0.004402565081,-0.3578200159,-0.06607625139,189,43,year,nuts2,2017,2023,"unemp_rate,emp_rate,tertiary_share_25_64,rd_gerd,gva",transition
gdp_pc_real_growth,Model E (category subset),rd_gerd,0.151839454,0.4853390659,0.3128523227,0.7543928615,-0.7994076354,1.103086543,189,43,year,nuts2,2017,2023,"unemp_rate,emp_rate,tertiary_share_25_64,rd_gerd,gva",transition
gdp_pc_real_growth,Model E (category subset),gva,0.7230954894,0.07770414019,9.305752405,1.330469538e-20,0.5707981732,0.8753928056,189,43,year,nuts2,2017,2023,"unemp_rate,emp_rate,tertiary_share_25_64,rd_gerd,gva",transition
gdp_pc_real_growth,Model E (category subset),log_gdp_pc_real_l1,-108.2325362,2.367695538,-45.71218491,0,-112.8731342,-103.5919383,535,113,year,nuts2,2017,2023,"unemp_rate,emp_rate,tertiary_share_25_64,rd_gerd,gva",more_developed
gdp_pc_real_growth,Model E (category subset),erdf_eur_pc_l1,-0.02464239598,0.06532347123,-0.3772364743,0.7059978766,-0.1526740469,0.103389255,535,113,year,nuts2,2017,2023,"unemp_rate,emp_rate,tertiary_share_25_64,rd_gerd,gva",more_developed
gdp_pc_real_growth,Model E (category subset),erdf_eur_pc_l1:log_gdp_pc_real_l1,0.002259768429,0.006427618337,0.351571657,0.7251595243,-0.01033813202,0.01485766888,535,113,year,nuts2,2017,2023,"unemp_rate,emp_rate,tertiary_share_25_64,rd_gerd,gva",more_developed
gdp_pc_real_growth,Model E (category subset),unemp_rate,-0.08005989742,0.07949942104,-1.007050069,0.3139107141,-0.2358758995,0.07575610461,535,113,year,nuts2,2017,2023,"unemp_rate,emp_rate,tertiary_share_25_64,rd_gerd,gva",more_developed
gdp_pc_real_growth,Model E (category subset),emp_rate,0.08024665882,0.06698637737,1.197954897,0.2309345762,-0.05104422829,0.2115375459,535,113,year,nuts2,2017,2023,"unemp_rate,emp_rate,tertiary_share_25_64,rd_gerd,gva",more_developed
gdp_pc_real_growth,Model E (category subset),tertiary_share_25_64,0.05658843844,0.0399486317,1.41653008,0.1566203637,-0.02170944092,0.1348863178,535,113,year,nuts2,2017,2023,"unemp_rate,emp_rate,tertiary_share_25_64,rd_gerd,gva",more_developed
gdp_pc_real_growth,Model E (category subset),rd_gerd,0.291414681,0.2695408765,1.081152086,0.2796294672,-0.2368757293,0.8197050912,535,113,year,nuts2,2017,2023,"unemp_rate,emp_rate,tertiary_share_25_64,rd_gerd,gva",more_developed
gdp_pc_real_growth,Model E (category subset),gva,0.8333360904,0.03748926837,22.22865707,1.814827124e-109,0.7598584746,0.9068137062,535,113,year,nuts2,2017,2023,"unemp_rate,emp_rate,tertiary_share_25_64,rd_gerd,gva",more_developed
gdp_pc_pps_growth,Model E (category subset),log_gdp_pc_pps_l1,-42.20743265,5.111296406,-8.257676585,1.485353625e-16,-52.22538952,-32.18947578,451,67,year,nuts2,2017,2023,"unemp_rate,emp_rate,tertiary_share_25_64,rd_gerd,gva",less_developed
gdp_pc_pps_growth,Model E (category subset),erdf_eur_pc_l1,0.3077063975,0.126728715,2.428071629,0.01517934502,0.05932268028,0.5560901148,451,67,year,nuts2,2017,2023,"unemp_rate,emp_rate,tertiary_share_25_64,rd_gerd,gva",less_developed
gdp_pc_pps_growth,Model E (category subset),erdf_eur_pc_l1:log_gdp_pc_pps_l1,-0.03159540104,0.01287682741,-2.453663471,0.01414092497,-0.056833519,-0.006357283085,451,67,year,nuts2,2017,2023,"unemp_rate,emp_rate,tertiary_share_25_64,rd_gerd,gva",less_developed
gdp_pc_pps_growth,Model E (category subset),unemp_rate,-0.1210133137,0.1311812123,-0.9224896731,0.3562732145,-0.3781237653,0.1360971379,451,67,year,nuts2,2017,2023,"unemp_rate,emp_rate,tertiary_share_25_64,rd_gerd,gva",less_developed
gdp_pc_pps_growth,Model E (category subset),emp_rate,-0.05393220503,0.1265791928,-0.4260748063,0.6700533375,-0.302022864,0.194158454,451,67,year,nuts2,2017,2023,"unemp_rate,emp_rate,tertiary_share_25_64,rd_gerd,gva",less_developed
gdp_pc_pps_growth,Model E (category subset),tertiary_share_25_64,-0.3845353784,0.1598993139,-2.404859464,0.01617868615,-0.6979322748,-0.07113848194,451,67,year,nuts2,2017,2023,"unemp_rate,emp_rate,tertiary_share_25_64,rd_gerd,gva",less_developed
gdp_pc_pps_growth,Model E (category subset),rd_gerd,-2.190264671,1.220345016,-1.794791344,0.07268695047,-4.582096951,0.2015676088,451,67,year,nuts2,2017,2023,"unemp_rate,emp_rate,tertiary_share_25_64,rd_gerd,gva",less_developed
gdp_pc_pps_growth,Model E (category subset),gva,0.2610833404,0.06720555391,3.884847684,0.0001023940628,0.1293628752,0.3928038057,451,67,year,nuts2,2017,2023,"unemp_rate,emp_rate,tertiary_share_25_64,rd_gerd,gva",less_developed
gdp_pc_pps_growth,Model E (category subset),log_gdp_pc_pps_l1,-60.25434518,11.80595932,-5.103722918,3.330357915e-07,-83.39360026,-37.1150901,189,43,year,nuts2,2017,2023,"unemp_rate,emp_rate,tertiary_share_25_64,rd_gerd,gva",transition
gdp_pc_pps_growth,Model E (category subset),erdf_eur_pc_l1,0.2370843447,0.2003007057,1.183642084,0.2365547739,-0.1554978244,0.6296665139,189,43,year,nuts2,2017,2023,"unemp_rate,emp_rate,tertiary_share_25_64,rd_gerd,gva",transition
gdp_pc_pps_growth,Model E (category subset),erdf_eur_pc_l1:log_gdp_pc_pps_l1,-0.02294658186,0.02002695177,-1.145785046,0.251884104,-0.06219868604,0.01630552233,189,43,year,nuts2,2017,2023,"unemp_rate,emp_rate,tertiary_share_25_64,rd_gerd,gva",transition
gdp_pc_pps_growth,Model E (category subset),unemp_rate,-0.5812537273,0.3049085684,-1.906321394,0.05660852015,-1.17886354,0.01635608536,189,43,year,nuts2,2017,2023,"unemp_rate,emp_rate,tertiary_share_25_64,rd_gerd,gva",transition
gdp_pc_pps_growth,Model E (category subset),emp_rate,-0.163009507,0.3530571372,-0.461708573,0.6442903224,-0.8549887805,0.5289697665,189,43,year,nuts2,2017,2023,"unemp_rate,emp_rate,tertiary_share_25_64,rd_gerd,gva",transition
gdp_pc_pps_growth,Model E (category subset),tertiary_share_25_64,-0.3614299125,0.1912071529,-1.890253095,0.05872411875,-0.7361890457,0.01332922079,189,43,year,nuts2,2017,2023,"unemp_rate,emp_rate,tertiary_share_25_64,rd_gerd,gva",transition
gdp_pc_pps_growth,Model E (category subset),rd_gerd,-0.1387893452,1.192134865,-0.1164208424,0.9073190179,-2.475330745,2.197752055,189,43,year,nuts2,2017,2023,"unemp_rate,emp_rate,tertiary_share_25_64,rd_gerd,gva",transition
gdp_pc_pps_growth,Model E (category subset),gva,0.3627152449,0.1523353758,2.381030952,0.01726426128,0.06414339474,0.6612870952,189,43,year,nuts2,2017,2023,"unemp_rate,emp_rate,tertiary_share_25_64,rd_gerd,gva",transition
gdp_pc_pps_growth,Model E (category subset),log_gdp_pc_pps_l1,-84.57097971,6.519377432,-12.97224782,1.757981681e-38,-97.34872468,-71.79323474,535,113,year,nuts2,2017,2023,"unemp_rate,emp_rate,tertiary_share_25_64,rd_gerd,gva",more_developed
gdp_pc_pps_growth,Model E (category subset),erdf_eur_pc_l1,-0.02288539605,0.2224021415,-0.1029009698,0.918041568,-0.4587855834,0.4130147913,535,113,year,nuts2,2017,2023,"unemp_rate,emp_rate,tertiary_share_25_64,rd_gerd,gva",more_developed
gdp_pc_pps_growth,Model E (category subset),erdf_eur_pc_l1:log_gdp_pc_pps_l1,0.003357191848,0.02150626129,0.1561029973,0.8759518359,-0.03879430573,0.04550868942,535,113,year,nuts2,2017,2023,"unemp_rate,emp_rate,tertiary_share_25_64,rd_gerd,gva",more_developed
gdp_pc_pps_growth,Model E (category subset),unemp_rate,-0.5036439281,0.200304187,-2.514395408,0.01192366644,-0.8962329206,-0.1110549356,535,113,year,nuts2,2017,2023,"unemp_rate,emp_rate,tertiary_share_25_64,rd_gerd,gva",more_developed
gdp_pc_pps_growth,Model E (category subset),emp_rate,0.02355631203,0.2544770035,0.09256754716,0.9262471266,-0.4752094498,0.5223220738,535,113,year,nuts2,2017,2023,"unemp_rate,emp_rate,tertiary_share_25_64,rd_gerd,gva",more_developed
gdp_pc_pps_growth,Model E (category subset),tertiary_share_25_64,-0.2827414352,0.1166669787,-2.423491535,0.0153721115,-0.5114045116,-0.05407835887,535,113,year,nuts2,2017,2023,"unemp_rate,emp_rate,tertiary_share_25_64,rd_gerd,gva",more_developed
gdp_pc_pps_growth,Model E (category subset),rd_gerd,-0.2322801587,0.6127108306,-0.3791024201,0.7046118092,-1.43317132,0.9686110022,535,113,year,nuts2,2017,2023,"unemp_rate,emp_rate,tertiary_share_25_64,rd_gerd,gva",more_developed
gdp_pc_pps_growth,Model E (category subset),gva,0.5378046249,0.06045232957,8.896342436,5.771730906e-19,0.4193202361,0.6562890136,535,113,year,nuts2,2017,2023,"unemp_rate,emp_rate,tertiary_share_25_64,rd_gerd,gva",more_developed
